,x1,x2,x3
0,3.9445409614516738,-4.021262015894261,-4.599842791632777
1,5.010789523731438,-5.977277879876411,-3.1324420098500325
2,2.1244622862224203,-5.1032188517935575,-5.151357208297698
3,0.9181261617937797,-3.5457264930370247,-4.855956428839122
4,1.7017320868704784,-4.556136767254574,-4.878324983507172
5,0.7461184783553796,-5.205158263765801,-3.5059209268423936
6,0.7000406624510386,-7.552989815834079,-5.854095739301725
7,1.4615356107625805,-5.742165020406442,-4.135563801140494
8,5.075325631480766,-4.954241482698554,-6.4543656745987645
9,-0.41855581294788974,-3.530641230099715,-3.4672207856415422
10,0.3464729767969026,-5.8877857476301125,-4.621837480397827
11,-4.429195552540203,-4.84365103089602,-5.347912149326152
12,2.751013594191674,-5.387326817407953,-3.7976201512155887
13,-0.675969500071614,-6.420017937178975,-6.048552965067093
14,-3.8153361342190526,-5.509652181751654,-3.0492246047682103
15,-0.9795639175983585,-4.22250964416809,-6.252795360049927
16,-3.608785295880173,-5.895466561193675,-5.212740280213969
17,0.8651402858777768,-6.1806321841224126,-5.510805137568873
18,-0.06301737832265325,-4.933482777616832,-4.5716681294695825
19,0.6763477246295162,-5.3627411659871385,-5.6343220936809635
20,-1.5036672734069738,-5.813146282044454,-5.359553161540541
21,-3.8600852471888665,-5.401780936208262,-4.822573857746248
22,-3.6452343206238638,-5.907298364383243,-4.537217744474225
23,0.11615343611829851,-4.8710170892425895,-4.270909437822463
24,2.547777384248614,-4.597658358822451,-6.234825820353652
25,-1.5312819150203532,-5.578849664764416,-5.870797149181882
26,-0.6966526403989924,-6.165149840783356,-4.943834657770255
27,2.0143092607618898,-6.536243686277224,-4.53433756026954
28,3.3278330729901517,-3.8212204288403493,-3.1041108239694166
29,-0.40232416371690527,-3.945548273068863,-6.070752621510542
30,-0.9015310603928578,-4.791725021923139,-3.7775549296175726
31,2.183831275057479,-4.293426831808052,-4.643633602825598
32,0.023478760096910932,-4.87308790729638,-3.2141295060941646
33,0.898875542894222,-6.347759061142447,-3.116849302943746
34,-2.8408908210078176,-6.1731234051141595,-4.030603291841989
35,4.3460690936205575,-5.7474548114407575,-5.413618980759748
36,4.299829088001341,-3.13244103957343,-3.519485208565576
37,2.0259774465543288,-3.0899350469009663,-5.861225685054703
38,-0.5992737556463791,-4.052748032226252,-4.197543604203605
39,-0.34661310534967577,-4.077793328433473,-4.38592062965392
40,0.8417130761304524,-4.701761825793944,-6.099400790584195
41,2.965889029389213,-5.14963454032767,-5.694567859731365
42,-0.973032922300052,-4.327705242987564,-3.150736271520658
43,0.9111123640720104,-4.460750808708183,-5.769916074445316
44,-1.507853668678191,-5.635846078378881,-4.968169441725649
45,1.5125508297445385,-5.208298755577995,-4.4234091833850595
46,0.8854979290576656,-6.4912575927056055,-6.093061508730505
47,0.9825097127767849,-4.364968563107894,-4.833326504627471
48,5.328873716819206,-5.912822225444159,-4.055520513009586
49,2.4977243521568164,-5.461584604814709,-6.315907410511521
50,-0.15259286839958705,-5.74475482204844,-3.286657278350633
51,-1.8479727516671443,-5.663478286362107,-5.098452524425432
52,2.519234507723308,-6.147468652411103,-6.0799315083634236
53,-0.9789953819605541,-3.0704679461830144,-5.498032450692305
54,2.122969463538704,-6.225435518830168,-4.912448758614809
55,1.8880530129179103,-6.544771096777612,-6.000215347389565
56,2.6565153749947066,-4.079141176219181,-4.6830573880751505
57,0.7126966982895563,-5.6510255933001465,-4.143169388097309
58,-2.312637299472623,-5.8034096641738415,-4.318405481718373
59,-1.5418801769193204,-4.982520840974943,-5.455532503517343
60,-0.7915544491838179,-5.643618402832891,-6.374951293418019
61,-4.971680589761131,-6.602057655606748,-4.3747685489728125
62,-2.469476220180239,-5.739562996391314,-4.947834920739026
63,3.450285525603796,-4.732949130650817,-6.292856909723449
64,-0.08783905190444798,-4.476723339468246,-6.168093497741197
65,-0.38358925790364135,-4.176495846036269,-4.228209448786332
66,4.83714263396291,-5.369181837942444,-3.663472050563608
67,-0.5352681134577647,-4.344736269277402,-3.900340404112887
68,1.4313776068948967,-5.024326124398936,-6.616956044310834
69,-1.6502872824798953,-5.098150389642958,-4.720075400956762
70,2.035221910181569,-4.2136720378910235,-4.682781784808698
71,-1.042944806305619,-5.410049693202549,-5.94444625591825
72,-0.03805880239936086,-2.740691049309148,-4.620848264444918
73,-0.09448986364871519,-5.345981775699387,-5.955945000492777
74,-1.0366321134039358,-6.540797014444625,-4.518518526226538
75,0.14145811942413916,-4.767818963799725,-4.843493462034624
76,-1.3356393342595037,-6.424060908982532,-5.237921729736007
77,-1.1030967938501335,-4.583949953738575,-5.542861476016718
78,-2.585302511944813,-3.505515455508631,-4.218801898290007
79,-4.628627228336861,-4.323091964969755,-4.573741269221899
80,-1.4253525205100546,-5.132880577586955,-5.397271814328798
81,-0.6658806494217064,-6.676003806329977,-5.309012969047123
82,2.5766917114737593,-5.813364259204203,-3.9203814079631787
83,-3.279024480825856,-5.575787969813066,-4.478935123547242
84,0.31741692280639316,-4.308461248929813,-5.319328417145095
85,1.553506312524596,-6.383363955395056,-5.7255973784635845
86,-3.5395578606358153,-6.188859257784029,-4.389620620892795
87,-1.1332758203204831,-5.0525672962695465,-5.596314038450508
88,-4.329653269332884,-4.476108976165794,-4.811221403206171
89,0.1977177973442664,-4.902599833731217,-5.310886171698471
